"5","2015-03-18 23:00:08","8195407","2962242","264102","58016","1625","161","131","1"
"8","2015-03-21 23:00:11","8244157","3010992","312852","106766","1661","163","131","1"
"7","2015-03-20 23:00:11","8231163","2997998","299858","93772","1647","163","131","1"
"6","2015-03-19 23:00:05","8212461","2979296","281156","75070","1639","162","131","1"
"9","2015-03-22 23:00:10","8252952","3019787","321647","115561","1661","163","131","1"
"10","2015-03-23 23:00:10","8273977","3040812","342672","18576","1680","163","129","1"
"11","2015-03-24 23:00:10","8277636","3044471","346331","22235","1688","164","129","1"
"12","2015-03-25 23:00:11","8306815","3073650","375510","51414","1701","165","129","1"
"13","2015-03-26 23:00:09","8319707","3086542","388402","64306","1719","167","129","1"
"14","2015-03-27 23:00:11","8340200","3107035","408895","84799","1735","167","129","1"
"15","2015-03-28 23:00:07","8360212","3127047","428907","104811","1755","168","129","1"
"16","2015-03-29 23:00:11","8364297","3131132","432992","108896","1755","168","129","1"
"17","2015-03-30 23:00:06","8367575","3134410","436270","3278","1755","169","129","1"
"18","2015-03-31 23:00:05","8391223","3158058","459918","26926","1763","170","129","1"
"19","2015-04-01 23:00:08","8392853","3159688","1630","28556","1763","172","129","1"
"20","2015-04-02 23:00:08","8396768","3163603","5545","32471","1763","174","129","1"
"21","2015-04-03 23:00:09","8398072","3164907","6849","33775","1763","174","129","1"
"22","2015-04-04 23:00:12","8411577","3178412","20354","47280","1763","174","129","1"
"23","2015-04-05 23:00:07","8431103","3197938","39880","66806","1767","175","129","1"
"24","2015-04-06 23:00:12","8439021","3205856","47798","7918","1767","175","129","1"
"25","2015-04-07 23:00:08","8452184","3219019","60961","21081","1767","175","129","1"
"26","2015-04-08 23:00:12","8453173","3220008","61950","22070","1767","174","129","1"
"27","2015-04-09 23:00:13","8482227","3249062","91004","51124","1779","175","129","1"
"28","2015-04-10 23:00:12","8492891","3259726","101668","61788","1781","176","129","1"
"29","2015-04-11 23:00:09","8507925","3274760","116702","76822","1798","176","129","1"
"30","2015-04-12 23:00:12","8523627","3290462","132404","92524","1802","176","129","1"
"31","2015-04-13 23:00:13","8538657","3305492","147434","15030","1811","177","129","1"
"32","2015-04-14 23:00:15","8553113","3319948","161890","29486","1822","179","129","1"
"33","2015-04-15 23:00:11","8570361","3337196","179138","46734","1839","179","129","1"
"34","2015-04-16 23:00:12","8583634","3350469","192411","60007","1851","180","129","1"
"35","2015-04-17 23:00:13","8602820","3369655","211597","79193","1852","181","129","1"
"36","2015-04-18 23:00:10","8615111","3381946","223888","91484","1853","181","129","1"
"37","2015-04-19 23:00:12","8627721","3394556","236498","104094","1870","181","129","1"
"38","2015-04-20 23:00:13","8647293","3414128","256070","19400","1896","181","129","1"
"39","2015-04-21 23:00:09","8659101","3425936","267878","31208","1907","181","129","1"
"40","2015-04-22 23:00:08","8678975","3445810","287752","51082","1919","182","129","1"
"41","2015-04-23 23:00:06","8696552","3463387","305329","68659","1934","182","129","1"
"42","2015-04-24 23:00:10","8707418","3474253","316195","79525","1948","182","129","1"
"43","2015-04-25 23:00:06","8724032","3490867","332809","96139","1952","182","129","1"
"44","2015-04-26 23:00:09","8743909","3510744","352686","116016","1953","182","129","1"
"45","2015-04-27 23:00:09","8760029","3526864","368806","16120","1977","182","129","1"
"46","2015-04-28 23:00:10","8777879","3544714","386656","33970","1977","182","129","1"
"47","2015-04-29 23:00:05","8798421","3565256","407198","54512","2000","182","129","1"
"48","2015-04-30 23:00:13","8812269","3579104","421046","68360","2005","182","129","1"
"49","2015-05-01 23:00:07","8822985","3589820","10716","79076","2010","183","129","1"
"50","2015-05-02 23:00:12","8839207","3606042","26938","95298","2016","184","129","1"
"51","2015-05-03 23:00:08","8848794","3615629","36525","104885","2016","184","129","1"
"52","2015-05-04 23:00:12","8854130","3620965","41861","5336","2016","185","129","1"
"53","2015-05-05 23:00:07","8870391","3637226","58122","21597","2033","185","129","1"
"54","2015-05-06 23:00:07","8900673","3667508","88404","51879","2039","186","129","1"
"55","2015-05-07 23:00:08","8912335","3679170","100066","63541","2051","187","129","1"
"56","2015-05-08 23:00:07","8928901","3695736","116632","80107","2051","186","129","1"
"57","2015-05-09 23:00:10","8939702","3706537","127433","90908","2064","186","129","1"
"58","2015-05-10 23:00:11","8953680","3720515","141411","104886","2084","186","129","1"
"59","2015-05-11 23:00:10","8971429","3738264","159160","17749","2088","187","129","1"
"60","2015-05-12 23:00:08","8985754","3752589","173485","32074","2099","188","129","1"
"61","2015-05-13 23:00:07","9003894","3770729","191625","50214","2114","189","129","1"
"62","2015-05-14 23:00:12","9020278","3787113","208009","66598","2122","190","129","1"
"63","2015-05-15 23:00:09","9032409","3799244","220140","78729","2130","190","129","1"
"64","2015-05-16 23:00:10","9038735","3805570","226466","85055","2130","190","129","1"
"65","2015-05-17 23:00:10","9054342","3821177","242073","100662","2153","190","129","1"
"66","2015-05-18 23:00:07","9074418","3841253","262149","20076","2165","191","129","1"
"67","2015-05-19 23:00:07","9090342","3857177","278073","36000","2192","191","129","1"
"68","2015-05-20 23:00:10","9108869","3875704","296600","54527","2197","191","130","1"
"69","2015-05-21 23:00:11","9120320","3887155","308051","65978","2217","191","132","1"
"70","2015-05-22 23:00:08","9134441","3901276","322172","80099","2226","192","132","1"
"71","2015-05-23 23:00:08","9154008","3920843","341739","99666","2236","192","132","1"
"72","2015-05-24 23:00:08","9169620","3936455","357351","115278","2256","192","132","1"
"73","2015-05-25 23:00:09","9186626","3953461","374357","17006","2261","194","132","1"
"74","2015-05-26 23:00:05","9205897","3972732","393628","36277","2269","193","132","1"
"75","2015-05-27 23:00:09","9224771","3991606","412502","55151","2274","193","132","1"
"76","2015-05-28 23:00:05","9241985","4008820","429716","72365","2280","193","132","1"
"77","2015-05-29 23:00:07","9259390","4026225","447121","89770","2301","195","134","1"
"78","2015-05-30 23:00:10","9272013","4038848","459744","102393","2307","195","134","1"
"79","2015-05-31 23:00:08","9290913","4057748","478644","121293","2313","196","134","1"
"80","2015-06-01 23:00:11","9305124","4071959","14211","14211","2324","196","134","1"
"81","2015-06-02 23:00:11","9327073","4093908","36160","36160","2351","196","134","1"
"82","2015-06-03 23:00:08","9347654","4114489","56741","56741","2351","196","134","1"
"83","2015-06-04 23:00:11","9363878","4130713","72965","72965","2356","196","134","1"
"84","2015-06-05 23:00:09","9378084","4144919","87171","87171","2357","195","134","1"
"85","2015-06-06 23:00:10","9394625","4161460","103712","103712","2367","195","134","1"
"86","2015-06-07 23:00:10","9408232","4175067","117319","117319","2377","195","134","1"
"87","2015-06-08 23:00:13","9424215","4191050","133302","15983","2388","196","135","1"
"88","2015-06-09 23:00:09","9438315","4205150","147402","30083","2396","196","136","1"
"89","2015-06-10 23:00:09","9453947","4220782","163034","45715","2420","196","136","1"
"90","2015-06-11 23:00:10","9484512","4251347","193599","76280","2421","196","136","1"
"91","2015-06-12 23:00:06","9496555","4263390","205642","88323","2425","196","136","1"
"92","2015-06-13 23:00:09","9512516","4279351","221603","104284","2425","196","136","1"
"93","2015-06-14 23:00:15","9527856","4294691","236943","119624","2425","196","136","1"
"94","2015-06-15 23:00:07","9548734","4315569","257821","20878","2434","196","136","1"
"95","2015-06-16 23:00:08","9562189","4329024","271276","34333","2434","196","136","1"
"96","2015-06-17 23:00:14","9584331","4351166","293418","56475","2456","196","136","1"
"97","2015-06-18 23:00:10","9596385","4363220","305472","68529","2462","197","137","1"
"98","2015-06-19 23:00:08","9609468","4376303","318555","81612","2462","197","137","1"
"99","2015-06-20 23:00:09","9635587","4402422","344674","107731","2463","197","137","1"
"100","2015-06-21 23:00:07","9643576","4410411","352663","115720","2471","197","137","1"
"101","2015-06-23 23:00:10","9685562","4452397","394649","40900","2486","198","138","1"
"102","2015-06-24 23:00:11","9698833","4465668","407920","54171","2491","200","138","1"
"103","2015-06-25 23:00:09","9711681","4478516","420768","67019","2493","201","138","1"
"104","2015-06-26 23:00:10","9727455","4494290","436542","82793","2505","201","138","1"
"105","2015-06-27 23:00:09","9736566","4503401","445653","91904","2505","201","138","1"
"106","2015-06-28 23:00:09","9757228","4524063","466315","112566","2506","202","138","1"
"107","2015-06-29 23:00:08","9776081","4542916","485168","18853","2516","202","138","1"
"108","2015-06-30 23:00:11","9800992","4567827","510079","43764","2541","202","138","1"
"109","2015-07-01 23:00:09","9817519","4584354","16527","60291","2550","203","139","1"
"110","2015-07-02 23:00:13","9834911","4601746","33919","77683","2558","203","139","1"
"111","2015-07-03 23:00:13","9848033","4614868","47041","90805","2560","202","139","1"
"112","2015-07-04 23:00:10","9860185","4627020","59193","102957","2570","202","139","1"
"113","2015-07-05 23:00:12","9874207","4641042","73215","116979","2576","202","139","1"
"114","2015-07-06 23:00:08","9881913","4648748","80921","7706","2581","202","139","1"
"115","2015-07-07 23:00:09","9889987","4656822","88995","15780","2583","203","139","1"
"116","2015-07-08 23:00:09","9920566","4687401","119574","46359","2623","203","139","1"
"117","2015-07-09 23:00:17","9939078","4705913","138086","64871","2631","203","139","1"
"118","2015-07-10 23:00:09","9978663","4745498","177671","104456","2640","204","139","1"
"119","2015-07-11 23:00:15","10013402","4780237","212410","139195","2657","204","139","1"
"120","2015-07-12 23:00:09","10031660","4798495","230668","157453","2663","204","139","1"
"121","2015-07-13 23:00:08","10051362","4818197","250370","19702","2682","204","139","1"
"122","2015-07-14 23:00:16","10066843","4833678","265851","35183","2690","203","139","1"
"123","2015-07-15 23:00:11","10078542","4845377","277550","46882","2695","204","139","1"
"124","2015-07-16 23:00:14","10090519","4857354","289527","58859","2699","205","140","1"
"125","2015-07-17 23:00:08","10094469","4861304","293477","62809","2699","205","140","1"
"126","2015-07-18 23:00:08","10125897","4892732","324905","94237","2709","205","140","1"
"127","2015-07-19 23:00:10","10134340","4901175","333348","102680","2718","205","140","1"
"128","2015-07-20 23:00:07","10157460","4924295","356468","23120","2725","205","140","1"
"129","2015-07-21 23:00:08","10172087","4938922","371095","37747","2725","205","140","1"
"130","2015-07-22 23:00:13","10180331","4947166","379339","45991","2730","205","140","1"
"131","2015-07-23 23:00:14","10200802","4967637","399810","66462","2731","206","140","1"
"132","2015-07-24 23:00:10","10212855","4979690","411863","78515","2741","207","140","1"
"133","2015-07-25 23:00:13","10225798","4992633","424806","91458","2753","207","140","1"
"134","2015-07-26 23:00:11","10235916","5002751","434924","101576","2753","207","140","1"
"135","2015-07-27 23:00:18","10251965","5018800","450973","16049","2760","208","140","1"
"136","2015-07-28 23:00:09","10266445","5033280","465453","30529","2766","208","140","1"
"137","2015-07-29 23:00:09","10285976","5052811","484984","50060","2785","209","140","1"
"138","2015-07-30 23:00:08","10301669","5068504","500677","65753","2788","209","140","1"
"139","2015-07-31 23:00:10","10314337","5081172","513345","78421","2788","209","140","1"
"140","2015-08-01 23:00:17","10326696","5093531","12359","90780","2793","210","140","1"
"141","2015-08-02 23:00:09","10341493","5108328","27156","105577","2793","212","140","1"
"142","2015-08-03 23:00:08","10356258","5123093","41921","14765","2810","213","140","1"
"143","2015-08-04 23:00:10","10371619","5138454","57282","30126","2810","213","140","1"
"144","2015-08-05 23:00:10","10384075","5150910","69738","42582","2816","213","140","1"
"145","2015-08-06 23:00:09","10395779","5162614","81442","54286","2827","213","140","1"
"146","2015-08-07 23:00:08","10414663","5181498","100326","73170","2832","213","140","1"
"147","2015-08-08 23:00:11","10432621","5199456","118284","91128","2832","213","140","1"
"148","2015-08-09 23:00:08","10446350","5213185","132013","104857","2841","214","140","1"
"149","2015-08-10 23:00:13","10461789","5228624","147452","15439","2846","214","140","1"
"150","2015-08-11 23:00:06","10468146","5234981","153809","21796","2850","215","140","1"
"151","2015-08-12 23:00:09","10480936","5247771","166599","34586","2850","215","141","1"
"152","2015-08-13 23:00:09","10488979","5255814","174642","42629","2853","215","141","1"
"153","2015-08-14 23:00:08","10501220","5268055","186883","54870","2856","215","141","1"
"154","2015-08-15 23:00:14","10517975","5284810","203638","71625","2862","215","141","1"
"155","2015-08-16 23:00:14","10525533","5292368","211196","79183","2865","216","141","1"
"156","2015-08-17 23:00:08","10536408","5303243","222071","10875","2872","217","142","1"
"157","2015-08-18 23:00:09","10553310","5320145","238973","27777","2886","217","142","1"
"158","2015-08-19 23:00:08","10562137","5328972","247800","36604","2891","217","142","1"
"159","2015-08-20 23:00:06","10571203","5338038","256866","45670","2891","217","142","1"
"160","2015-08-21 23:00:08","10576980","5343815","262643","51447","2891","217","142","1"
"161","2015-08-22 23:00:10","10580493","5347328","266156","54960","2891","217","142","1"
"162","2015-08-23 23:00:12","10587549","5354384","273212","62016","2892","217","142","1"
"163","2015-08-24 23:00:08","10600253","5367088","285916","11615","2892","217","142","1"
"164","2015-08-25 23:00:09","10604267","5371102","289930","15629","2901","217","142","1"
"165","2015-08-26 23:00:06","10611088","5377923","296751","22450","2902","217","142","1"
"166","2015-08-27 23:00:09","10616462","5383297","302125","27824","2902","218","142","1"
"167","2015-08-28 23:00:10","10620777","5387612","306440","32139","2904","218","142","1"
"168","2015-08-29 23:00:12","10638448","5405283","324111","49810","2904","218","142","1"
"169","2015-08-30 23:00:06","10647872","5414707","333535","59234","2909","220","142","1"
"170","2015-08-31 23:00:12","10671183","5438018","356846","23311","2917","220","142","1"
"171","2015-09-01 23:00:08","10683481","5450316","12298","35609","2917","220","142","1"
"172","2015-09-02 23:00:07","10693203","5460038","22020","45331","2917","220","142","1"
"173","2015-09-03 23:00:09","10698308","5465143","27125","50436","2919","220","142","1"
"174","2015-09-04 23:00:09","10705412","5472247","34229","57540","2919","220","142","1"
"175","2015-09-05 23:00:10","10716095","5482930","44912","68223","2919","220","142","1"
"176","2015-09-06 23:00:08","10726351","5493186","55168","78479","2924","220","142","1"
"177","2015-09-07 23:00:06","10734353","5501188","63170","8002","2927","220","142","1"
"178","2015-09-08 23:00:11","10748424","5515259","77241","22073","2929","221","142","1"
"179","2015-09-09 23:00:07","10757269","5524104","86086","30918","2933","221","142","1"
"180","2015-09-10 23:00:12","10768979","5535814","97796","42628","2947","222","142","1"
"181","2015-09-11 23:00:07","10773926","5540761","102743","47575","2947","222","142","1"
"182","2015-09-12 23:00:13","10786507","5553342","115324","60156","2947","223","142","1"
"183","2015-09-13 23:00:09","10791524","5558359","120341","65173","2947","223","142","1"
"184","2015-09-14 23:00:07","10806713","5573548","135530","15189","2949","224","142","1"
"185","2015-09-15 23:00:09","10812336","5579171","141153","20812","2963","224","142","1"
"186","2015-09-16 23:00:12","10820358","5587193","149175","28834","2963","224","142","1"
"187","2015-09-17 23:00:07","10830067","5596902","158884","38543","2963","226","142","1"
"188","2015-09-18 23:00:11","10833752","5600587","162569","42228","2963","226","142","1"
"189","2015-09-19 23:00:09","10838442","5605277","167259","46918","2963","226","142","1"
"190","2015-09-20 23:00:11","10850438","5617273","179255","58914","2967","226","142","1"
"191","2015-09-21 23:00:09","10863348","5630183","192165","12910","2967","226","142","1"
"192","2015-09-22 23:00:11","10871266","5638101","200083","20828","2967","226","142","1"
