"5","2015-03-18 23:00:08","8195407","2962242","264102","58016","1625","161","131","1"
"193","2015-09-23 23:00:16","10881083","5647918","209900","30645","2968","226","142","1"
"194","2015-09-24 23:00:08","10901852","5668687","230669","51414","2973","226","142","1"
"195","2015-09-25 23:00:15","10906534","5673369","235351","56096","2974","226","142","1"
"196","2015-09-26 23:00:13","10906534","5673369","235351","56096","2974","226","142","1"
"197","2015-09-27 23:00:09","10906534","5673369","235351","56096","2974","227","142","1"
"198","2015-09-28 23:00:10","10906534","5673369","235351","0","2974","227","142","1"
"199","2015-09-29 23:00:09","10906534","5673369","235351","0","2974","227","142","1"
"200","2015-09-30 23:00:10","10906534","5673369","235351","0","2974","227","142","1"
"201","2015-10-01 23:00:14","10906534","5673369","0","0","2974","227","142","1"
"202","2015-10-02 23:00:16","10906534","5673369","0","0","2974","227","142","1"
"203","2015-10-03 23:00:11","10906534","5673369","0","0","2974","227","142","1"
"204","2015-10-04 23:00:07","10906534","5673369","0","0","2974","227","142","1"
"205","2015-10-05 23:00:11","10957475","5724310","50941","50941","2974","227","142","1"
"206","2015-10-06 23:00:12","10970325","5737160","63791","63791","2974","227","142","1"
"207","2015-10-07 23:00:12","10986289","5753124","79755","79755","2974","229","142","1"
"208","2015-10-08 23:00:14","10993763","5760598","87229","87229","2982","230","142","1"
"209","2015-10-09 23:00:09","11000813","5767648","94279","94279","2987","230","142","1"
"210","2015-10-10 23:00:12","11008832","5775667","102298","102298","3004","230","142","1"
"211","2015-10-11 23:00:11","11016192","5783027","109658","109658","3004","230","142","1"
"212","2015-10-12 23:00:12","11022832","5789667","116298","6640","3004","231","142","1"
"213","2015-10-13 23:00:10","11030830","5797665","124296","14638","3007","232","142","1"
"214","2015-10-14 23:00:10","11037900","5804735","131366","21708","3007","232","142","1"
"215","2015-10-15 23:00:13","11047520","5814355","140986","31328","3012","232","142","1"
"216","2015-10-16 23:00:14","11054601","5821436","148067","38409","3012","232","142","1"
"217","2015-10-17 23:00:14","11064561","5831396","158027","48369","3012","232","142","1"
"218","2015-10-18 23:00:12","11075953","5842788","169419","59761","3012","233","142","1"
"219","2015-10-19 23:00:15","11081788","5848623","175254","5835","3012","233","142","1"
"220","2015-10-20 23:00:14","11096313","5863148","189779","20360","3019","233","142","1"
"221","2015-10-21 23:00:14","11104410","5871245","197876","28457","3019","233","142","1"
"222","2015-10-22 23:00:16","11109379","5876214","202845","33426","3026","233","142","1"
"223","2015-10-23 23:00:11","11114790","5881625","208256","38837","3026","234","142","1"
"224","2015-10-24 23:00:16","11119607","5885905","213073","43654","3026","234","142","1"
"225","2015-10-25 23:00:16","11127935","5894233","221401","51982","3026","235","142","1"
"226","2015-10-26 23:00:13","11134934","5901232","228400","6999","3033","235","142","1"
"227","2015-10-27 23:00:12","11139930","5906228","233396","11995","3033","235","142","1"
"228","2015-10-28 23:00:11","11153903","5920201","247369","25968","3040","235","142","1"
"229","2015-10-29 23:00:06","11161726","5928024","255192","33791","3040","235","142","1"
"230","2015-10-30 23:00:09","11170054","5936352","263520","42119","3040","236","142","1"
"231","2015-10-31 23:00:05","11180115","5946413","273581","52180","3040","235","142","1"
"232","2015-11-01 23:00:08","11192642","5958940","12527","64707","3040","236","142","1"
"233","2015-11-02 23:00:13","11204611","5970909","24496","11969","3049","236","142","1"
"234","2015-11-03 23:00:10","11213743","5980041","33628","21101","3050","236","142","1"
"235","2015-11-04 23:00:09","11219541","5985839","39426","26899","3051","236","142","1"
"236","2015-11-05 23:00:11","11225934","5992232","45819","33292","3054","236","142","1"
"237","2015-11-06 23:00:09","11234357","6000655","54242","41715","3064","236","142","1"
"238","2015-11-07 23:00:11","11239594","6005892","59479","46952","3064","236","142","1"
"239","2015-11-08 23:00:08","11250832","6017130","70717","58190","3067","236","142","1"
"240","2015-11-09 23:00:13","11262036","6028334","81921","11204","3067","236","142","1"
"241","2015-11-10 23:00:10","11272987","6039285","92872","22155","3083","236","142","1"
"242","2015-11-11 23:00:15","11288658","6054956","108543","37826","3086","236","142","1"
"243","2015-11-12 23:00:09","11295990","6062288","115875","45158","3089","236","142","1"
"244","2015-11-13 23:00:09","11308736","6075034","128621","57904","3092","239","142","1"
"245","2015-11-14 23:00:09","11316570","6082868","136455","65738","3100","239","143","1"
"246","2015-11-15 23:00:10","11323072","6089370","142957","72240","3102","239","143","1"
"247","2015-11-16 23:00:10","11328526","6094824","148411","5454","3102","240","143","1"
"248","2015-11-17 23:00:12","11332866","6099164","152751","9794","3104","240","143","1"
"249","2015-11-18 23:00:09","11339182","6105480","159067","16110","3106","240","143","1"
"250","2015-11-19 23:00:13","11347460","6113758","167345","24388","3109","241","143","1"
"251","2015-11-20 23:00:13","11351512","6117810","171397","28440","3109","241","143","1"
"252","2015-11-21 23:00:14","11359313","6125611","179198","36241","3116","241","143","1"
"253","2015-11-22 23:00:11","11375269","6141567","195154","52197","3116","241","143","1"
"254","2015-11-23 23:00:10","11388943","6155241","208828","13674","3120","241","143","1"
"255","2015-11-24 23:00:12","11399626","6165924","219511","24357","3120","242","143","1"
"256","2015-11-25 23:00:32",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1"
"257","2015-11-26 23:00:06","11421820","6188118","241705","46551","3131","242","143","1"
"258","2015-11-27 23:00:10","11431185","6197483","251070","55916","3133","243","143","1"
"259","2015-11-28 23:00:11","11436514","6202812","256399","61245","3140","244","143","1"
"260","2015-11-29 23:00:10","11442697","6208995","262582","67428","3140","245","143","1"
"261","2015-11-30 23:00:10","11448644","6214942","268529","5947","3140","245","143","1"
"262","2015-12-01 23:00:11","11455008","6221306","6364","12311","3140","245","143","1"
"263","2015-12-02 23:00:10","11461917","6228215","13273","19220","3142","245","143","1"
"264","2015-12-03 23:00:11","11477019","6243317","28375","34322","3152","245","143","1"
"265","2015-12-04 23:00:15","11484627","6250925","35983","41930","3152","245","143","1"
"266","2015-12-05 23:00:12","11494330","6260628","45686","51633","3152","246","143","1"
"267","2015-12-06 23:00:06","11500559","6266857","51915","57862","3154","246","143","1"
"268","2015-12-07 23:00:15","11511418","6277716","62774","10859","3156","246","143","1"
"269","2015-12-08 23:00:08","11517437","6283735","68793","16878","3160","246","143","1"
"270","2015-12-09 23:00:14","11524436","6290734","75792","23877","3173","246","143","1"
"271","2015-12-10 23:00:11","11534694","6300992","86050","34135","3175","246","143","1"
"272","2015-12-11 23:00:16","11543258","6309556","94614","42699","3175","246","143","1"
"273","2015-12-12 23:00:14","11547239","6313537","98595","46680","3175","246","143","1"
"274","2015-12-13 23:00:10","11558429","6324727","109785","57870","3182","245","143","1"
"275","2015-12-14 23:00:15","11567567","6333865","118923","9138","3184","245","143","1"
"276","2015-12-15 23:00:20","11575538",NULL,"126894","17109","3188","245","143","1"
"277","2015-12-16 23:00:09","11581268",NULL,"132624","22839","3190","247","143","1"
"278","2015-12-17 23:00:14","11588301",NULL,"139657","29872","3192","247","143","1"
"279","2015-12-18 23:00:11","11598215",NULL,"149571","39786","3192","247","143","1"
"280","2015-12-19 23:00:10","11615712",NULL,"167068","57283","3192","247","143","1"
"281","2015-12-20 23:00:08","11625532",NULL,"176888","67103","3192","247","143","1"
"282","2015-12-21 23:00:17","11634148",NULL,"185504","8616","3192","248","143","1"
"283","2015-12-22 23:00:07","11638112",NULL,"189468","12580","3197","248","143","1"
"284","2015-12-23 23:00:10","11639561",NULL,"190917","14029","3202","248","143","1"
"285","2015-12-24 23:00:13","11653579",NULL,"204935","28047","3206","248","143","1"
"286","2015-12-25 23:00:12","11658584",NULL,"209940","33052","3206","248","143","1"
"287","2015-12-26 23:00:15","11662332",NULL,"213688","36800","3206","248","143","1"
"288","2015-12-27 23:00:09","11668431",NULL,"219787","42899","3208","248","143","1"
"289","2015-12-28 23:00:09","11676300",NULL,"227656","7869","3214","248","143","1"
"290","2015-12-29 23:00:09","11686366",NULL,"237722","17935","3223","249","143","1"
"291","2015-12-30 23:00:08","11697973",NULL,"249329","29542","3223","249","143","1"
"292","2015-12-31 23:00:10","11706726",NULL,"258082","38295","3223","249","143","1"
"293","2016-01-01 23:00:09","11713134",NULL,"6408","44703","3225","249","143","1"
"294","2016-01-02 23:00:10","11718439",NULL,"11713","50008","3227","249","143","1"
"295","2016-01-03 23:00:07","11723926",NULL,"17200","55495","3235","249","143","1"
"296","2016-01-04 23:00:10","11730671",NULL,"23945","6745","3237","250","143","1"
"297","2016-01-05 23:00:07","11740379",NULL,"33653","16453","3239","250","143","1"
"298","2016-01-06 23:00:07","11757329",NULL,"50603","33403","3239","250","143","1"
"299","2016-01-07 23:00:08","11765435",NULL,"58709","41509","3246","250","143","1"
"300","2016-01-08 23:00:10","11771607",NULL,"64881","47681","3251","250","143","1"
"301","2016-01-09 23:00:11","11787808",NULL,"81082","63882","3257","250","143","1"
"302","2016-01-10 23:00:07","11801088",NULL,"94362","77162","3257","250","143","1"
"303","2016-01-11 23:00:11","11810718",NULL,"103992","9630","3265","251","143","1"
"304","2016-01-12 23:00:11","11818783",NULL,"112057","17695","3267","252","143","1"
"305","2016-01-13 23:00:10","11826459",NULL,"119733","25371","3267","252","143","1"
"306","2016-01-14 23:00:10","11836085",NULL,"129359","34997","3274","252","143","1"
"307","2016-01-15 23:00:11","11842399",NULL,"135673","41311","3274","252","143","1"
"308","2016-01-16 23:00:07","11852814",NULL,"146088","51726","3279","252","143","1"
"309","2016-01-17 23:00:08","11865360",NULL,"158634","64272","3288","252","143","1"
"310","2016-01-18 23:00:14","11869987",NULL,"163261","4627","3288","252","143","1"
"311","2016-01-19 23:00:14","11884416",NULL,"177690","19056","3290","252","143","1"
"312","2016-01-20 23:00:10","11893997",NULL,"187271","28637","3295","252","143","1"
"313","2016-01-21 23:00:08","11898848",NULL,"192122","33488","3298","252","143","1"
"314","2016-01-22 23:00:10","11903156",NULL,"196430","37796","3302","252","143","1"
"315","2016-01-23 23:00:05","11917472",NULL,"210746","52112","3304","252","143","1"
"316","2016-01-24 23:00:11","11919718",NULL,"212992","54358","3304","252","143","1"
"317","2016-01-25 23:00:13","11921371",NULL,"214645","1653","3304","252","143","1"
"318","2016-01-26 23:00:05","11931705",NULL,"224979","11987","3305","254","143","1"
"319","2016-01-27 23:00:11","11937914",NULL,"231188","18196","3309","254","143","1"
"320","2016-01-28 23:00:06","11948080",NULL,"241354","28362","3311","254","143","1"
"321","2016-01-29 23:00:11","11955966",NULL,"249240","36248","3311","254","143","1"
"322","2016-01-30 23:00:05","11964142",NULL,"257416","44424","3311","254","143","1"
"323","2016-01-31 23:00:10","11976259",NULL,"269533","56541","3314","254","143","1"
"324","2016-02-01 23:00:36","11991316",NULL,"15057","15057","3314","254","143","1"
"325","2016-02-02 23:00:04","12000943",NULL,"24684","24684","3323","254","143","1"
"326","2016-02-03 23:00:07","12010753",NULL,"34494","34494","3326","254","143","1"
"327","2016-02-04 23:00:06","12017646",NULL,"41387","41387","3326","254","143","1"
"328","2016-02-05 23:00:06","12023551",NULL,"47292","47292","3328","256","143","1"
"329","2016-02-06 23:00:07","12028755",NULL,"52496","52496","3328","256","143","1"
"330","2016-02-07 23:00:07","12047253",NULL,"70994","70994","3328","257","143","1"
"331","2016-02-08 23:00:07","12047253",NULL,"70994","0","3328","257","143","1"
"332","2016-02-09 23:00:08","12059038",NULL,"82779","11785","3333","257","144","1"
"333","2016-02-10 23:00:05","12071351",NULL,"95092","24098","3341","257","144","1"
"334","2016-02-11 23:00:06","12078547",NULL,"102288","31294","3343","257","144","1"
"335","2016-02-12 23:00:07","12088323",NULL,"112064","41070","3348","257","144","1"
"336","2016-02-13 23:00:07","12100654",NULL,"124395","53401","3348","257","144","1"
"337","2016-02-14 23:00:06","12110070",NULL,"133811","62817","3350","257","144","1"
"338","2016-02-15 23:00:08","12123566",NULL,"147307","13496","3363","258","144","1"
"339","2016-02-16 23:00:04","12139484",NULL,"163225","29414","3378","257","144","1"
"340","2016-02-17 23:00:06","12154504",NULL,"178245","44434","3393","258","144","1"
"341","2016-02-18 23:00:06","12167495",NULL,"191236","57425","3393","258","144","1"
"342","2016-02-19 23:00:06","12175080",NULL,"198821","65010","3401","258","144","1"
"343","2016-02-20 23:00:06","12188280",NULL,"212021","78210","3411","258","144","1"
"344","2016-02-21 23:00:07","12204253",NULL,"227994","94183","3430","258","144","1"
"345","2016-02-22 23:00:05","12222475",NULL,"246216","18222","3445","259","144","1"
"346","2016-02-23 23:00:06","12235173",NULL,"258914","30920","3455","259","144","1"
"347","2016-02-24 23:00:06","12247290",NULL,"271031","43037","3474","259","144","1"
"348","2016-02-25 23:00:07","12263292",NULL,"287033","59039","3477","259","144","1"
"361","2016-02-28 23:00:06","12315069",NULL,"338810","110816","3499","259","144","1"
"359","2016-02-27 23:00:07","12288568",NULL,"312309","84315","3482","259","144","1"
"355","2016-02-26 23:00:07","12269495",NULL,"293236","65242","3477","259","144","1"
"363","2016-02-29 23:00:10","12335111",NULL,"358852","20042","3507","259","144","1"
"365","2016-03-01 23:00:11","12349140",NULL,"14029","34071","3517","259","144","1"
"367","2016-03-02 23:00:06","12360461",NULL,"25350","45392","3522","260","144","1"
"369","2016-03-03 23:00:06","12375630",NULL,"40519","60561","3529","260","144","1"
"371","2016-03-04 23:00:06","12388458",NULL,"53347","73389","3537","260","144","1"
"373","2016-03-05 23:00:07","12401171",NULL,"66060","86102","3547","259","144","1"
"375","2016-03-06 23:00:08","12415881",NULL,"80770","100812","3552","259","144","1"
"377","2016-03-07 23:00:12","12427893",NULL,"92782","12012","3562","259","144","1"
"379","2016-03-08 23:00:06","12441594",NULL,"106483","25713","3567","259","144","1"
"381","2016-03-09 23:00:06","12453106",NULL,"117995","37225","3572","259","144","1"
"383","2016-03-10 23:00:07","12465973",NULL,"130862","50092","3582","259","144","1"
"385","2016-03-11 23:00:07","12476576",NULL,"141465","60695","3582","259","144","1"
"387","2016-03-12 23:00:06","12494206",NULL,"159095","78325","3587","259","144","1"
"389","2016-03-13 23:00:05","12530591",NULL,"195480","114710","3602","259","144","1"
"391","2016-03-14 23:00:08","12547869",NULL,"212758","17278","3610","259","144","1"
"393","2016-03-15 23:00:06","12563994",NULL,"228883","33403","3612","259","144","1"
"395","2016-03-16 23:00:06","12581061",NULL,"245950","50470","3627","259","144","1"
"397","2016-03-17 23:00:05","12596061",NULL,"260950","65470","3633","258","144","1"
"399","2016-03-18 23:00:06","12616702",NULL,"281591","86111","3638","259","144","1"
"401","2016-03-19 23:00:06","12626059",NULL,"290948","95468","3648","259","144","1"
"403","2016-03-20 23:00:06","12635885",NULL,"300774","105294","3652","260","144","1"
"405","2016-03-21 23:00:05","12647360",NULL,"312249","11475","3658","261","144","1"
"407","2016-03-22 23:00:06","12666164",NULL,"331053","30279","3661","259","143","1"
"409","2016-03-23 23:00:05","12684252",NULL,"349141","48367","3666","259","143","1"
"411","2016-03-24 23:00:06","12700641",NULL,"365530","64756","3671","259","143","1"
"413","2016-03-25 23:00:06","12709078",NULL,"373967","73193","3676","259","143","1"
"415","2016-03-26 23:00:07","12727146",NULL,"392035","91261","3681","259","143","1"
"417","2016-03-27 23:00:05","12747913",NULL,"412802","112028","3686","259","143","1"
"419","2016-03-28 23:00:05","12766779",NULL,"431668","18866","3691","259","143","1"
"421","2016-03-29 23:00:06","12783384",NULL,"448273","35471","3699","259","143","1"
"423","2016-03-30 23:00:05","12793176",NULL,"458065","45263","3704","259","143","1"
"425","2016-03-31 23:00:05","12806398",NULL,"471287","58485","3709","259","143","1"
"427","2016-04-01 23:00:05","12823380",NULL,"16982","75467","3719","259","143","1"
"429","2016-04-02 23:00:06","12839811",NULL,"33413","91898","3724","259","143","1"
"431","2016-04-03 23:00:05","12876142",NULL,"69744","128229","3729","259","143","1"
"433","2016-04-04 23:00:07","12896133",NULL,"89735","19991","3734","260","143","1"
